Contract,PaymentMethod,RevenueSegment,tenure_bucket,TotalCustomers,ActiveCustomers,ChurnedCustomers,ActiveRevenue,TotalHistoricalRevenue,AvgMonthlyCharges
"One year","Electronic check","High Revenue","25-48 months",7,5,2,470.70,676.50,96.642857
"One year","Electronic check","High Revenue","49+ months",18,11,7,1102.50,1788.20,99.344444
"One year","Electronic check","Low Revenue","0-12 months",1,1,0,20.20,20.20,20.200000
"One year","Electronic check","Low Revenue","13-24 months",1,1,0,19.65,19.65,19.650000
"One year","Electronic check","Low Revenue","25-48 months",2,2,0,44.90,44.90,22.450000
"One year","Electronic check","Low Revenue","49+ months",1,1,0,20.40,20.40,20.400000
"One year","Electronic check","Mid Revenue","13-24 months",1,1,0,78.40,78.40,78.400000
"One year","Electronic check","Mid Revenue","25-48 months",3,3,0,181.50,181.50,60.500000
"One year","Electronic check","Mid Revenue","49+ months",3,3,0,190.85,190.85,63.616667
"One year","Mailed check","High Revenue","13-24 months",2,2,0,191.35,191.35,95.675000
"One year","Mailed check","High Revenue","25-48 months",3,3,0,288.80,288.80,96.266667
"One year","Mailed check","High Revenue","49+ months",1,1,0,114.65,114.65,114.650000
"One year","Mailed check","Low Revenue","0-12 months",9,8,1,173.60,193.45,21.494444
"One year","Mailed check","Low Revenue","13-24 months",7,7,0,142.70,142.70,20.385714
"One year","Mailed check","Low Revenue","25-48 months",3,3,0,76.45,76.45,25.483333
"One year","Mailed check","Low Revenue","49+ months",4,4,0,95.95,95.95,23.987500
"One year","Mailed check","Mid Revenue","0-12 months",2,2,0,98.15,98.15,49.075000
"One year","Mailed check","Mid Revenue","13-24 months",3,3,0,160.00,160.00,53.333333
"One year","Mailed check","Mid Revenue","25-48 months",7,7,0,432.65,432.65,61.807143
"Two year","Bank transfer (automatic)","High Revenue","25-48 months",6,6,0,567.45,567.45,94.575000
"Two year","Bank transfer (automatic)","High Revenue","49+ months",32,31,1,3118.10,3228.10,100.878125
"Two year","Bank transfer (automatic)","Low Revenue","0-12 months",1,1,0,25.70,25.70,25.700000
"Two year","Bank transfer (automatic)","Low Revenue","13-24 months",1,1,0,24.10,24.10,24.100000
"Two year","Bank transfer (automatic)","Low Revenue","25-48 months",3,3,0,72.20,72.20,24.066667
"Two year","Bank transfer (automatic)","Low Revenue","49+ months",21,21,0,484.80,484.80,23.085714
"Two year","Bank transfer (automatic)","Mid Revenue","0-12 months",1,1,0,52.55,52.55,52.550000
"Two year","Bank transfer (automatic)","Mid Revenue","25-48 months",2,2,0,109.45,109.45,54.725000
"Two year","Bank transfer (automatic)","Mid Revenue","49+ months",20,20,0,1292.70,1292.70,64.635000
"Two year","Credit card (automatic)","High Revenue","25-48 months",3,3,0,281.35,281.35,93.783333
"Two year","Credit card (automatic)","High Revenue","49+ months",35,34,1,3328.00,3432.00,98.057143
"Two year","Credit card (automatic)","Low Revenue","0-12 months",1,1,0,26.10,26.10,26.100000
"Two year","Credit card (automatic)","Low Revenue","13-24 months",5,5,0,110.90,110.90,22.180000
"Two year","Credit card (automatic)","Low Revenue","25-48 months",4,4,0,96.10,96.10,24.025000
"Two year","Credit card (automatic)","Low Revenue","49+ months",17,17,0,363.30,363.30,21.370588
"Two year","Credit card (automatic)","Mid Revenue","25-48 months",4,4,0,273.80,273.80,68.450000
"Two year","Credit card (automatic)","Mid Revenue","49+ months",22,22,0,1504.65,1504.65,68.393182
"Two year","Electronic check","High Revenue","25-48 months",3,2,1,197.60,302.20,100.733333
"Two year","Electronic check","High Revenue","49+ months",13,12,1,1205.15,1313.20,101.015385
"Two year","Electronic check","Low Revenue","25-48 months",2,2,0,45.00,45.00,22.500000
"Two year","Electronic check","Mid Revenue","49+ months",5,5,0,309.95,309.95,61.990000
"Two year","Mailed check","High Revenue","0-12 months",1,1,0,80.85,80.85,80.850000
"Two year","Mailed check","High Revenue","13-24 months",1,1,0,81.95,81.95,81.950000
"Two year","Mailed check","High Revenue","49+ months",4,4,0,338.30,338.30,84.575000
"Two year","Mailed check","Low Revenue","0-12 months",5,5,0,115.75,115.75,23.150000
"Two year","Mailed check","Low Revenue","13-24 months",5,5,0,121.15,121.15,24.230000
"Two year","Mailed check","Low Revenue","25-48 months",11,11,0,228.05,228.05,20.731818
"Two year","Mailed check","Low Revenue","49+ months",11,10,1,218.60,237.95,21.631818
"Two year","Mailed check","Mid Revenue","13-24 months",2,2,0,119.10,119.10,59.550000
"Two year","Mailed check","Mid Revenue","25-48 months",3,3,0,219.75,219.75,73.250000
"Two year","Mailed check","Mid Revenue","49+ months",3,3,0,169.20,169.20,56.400000
